,index,event,event_code,time,user,message,category,code,diff,group,parts
23,1770,match round one,8,[1:17:27] ,sweetbabybuddha,smurfer,other,10,1,1,c
24,1992,match round one,8,[1:23:05] ,ninjavanish,we bronze,other,10,222,2,a
25,1993,match round one,8,[1:23:06] ,vampirekoala,bronze,other,10,1,2,a
26,1994,match round one,8,[1:23:07] ,supermechakupo,vtrigger cancel combo so lots of scaling,caction,3,1,2,a
27,1995,match round one,8,[1:23:09] ,ghostfromrdstrike,bronze boyz reoboon,other,10,1,2,a
28,1996,match round one,8,[1:23:09] ,masonking,hey and chat,other,10,1,2,a
29,1997,match round one,8,[1:23:16] ,mosesthechosenone,hands are,cdesign,4,1,2,a
30,1998,match round one,8,[1:23:18] ,drunkennoodlez,light headbutt is,caction,3,1,2,a
31,1999,match round one,8,[1:23:19] ,valeriobr,bronze poooound,other,10,1,2,a
32,2000,match round one,8,[1:23:21] ,nosferatulive,headbutt,request,1,1,2,a
33,2001,match round one,8,[1:23:23] ,cluminati,isnt everyone honda,question,8,1,2,a
34,2002,match round one,8,[1:23:24] ,topgunlt,just hit his head,request,1,1,2,b
35,2003,match round one,8,[1:23:27] ,rorboy,rookies are killers,other,10,1,2,b
